x-axis,y-axis,z-axis,number
20.0447926,0.9022118,-10.1204628,2
0.9414384,-3.2950344,1.1375714,2
-7.3746008,2.5497290,1.7651970,2
-14.0038962,2.5105024,1.9613300,2
-20.0840192,3.2165812,1.8044236,2
-20.0840192,1.3729310,2.3143694,2
-20.0840192,1.6082906,3.0596748,2
-20.0840192,2.4712758,2.4712758,2
-20.0840192,0.3138128,1.6082906,2
-15.6121868,0.0784532,0.5883990,2
-7.5707338,-2.9419950,0.4707192,2
-2.8243152,-3.7657536,0.1569064,2
0.1569064,-3.6480738,0.8237586,2
2.0790098,-2.2751428,0.7845320,2
1.4121576,-1.9221034,1.3337044,2
-0.9806650,-1.6082906,1.6475172,2
-3.9618866,-0.7060788,1.8436502,2
-6.1585762,-0.3922660,2.1182364,2
-8.3552658,-0.5099458,2.3928226,2
-10.5519554,-0.0392266,2.4320492,2
-12.9840046,0.5099458,2.5497290,2
-14.5530686,0.5099458,2.3535960,2
-15.2983740,0.3138128,2.0790098,2
-14.6707484,-0.8629852,1.9613300,2
-12.7878716,-2.0005566,1.4906108,2
-10.7480884,-2.5497290,1.3337044,2
-9.1005712,-2.1966896,1.2944778,2
-8.0806796,-1.1767980,1.7651970,2
-7.5707338,-0.2745862,1.8828768,2
-7.6491870,-0.0392266,1.9613300,2
-8.1983594,-0.1569064,2.0790098,2
-8.7867584,-0.7060788,1.8044236,2
-9.4143840,-0.9022118,1.9613300,2
-9.7674234,-0.8237586,1.8828768,2
-9.8851032,-0.8237586,1.8436502,2
-9.7674234,-0.7060788,1.7651970,2
-9.8066500,-0.3530394,1.8828768,2
-9.8066500,-0.4707192,2.0397832,2
-9.8458766,-0.2745862,2.0790098,2
-10.0812362,0.0000000,2.0397832,2
-10.2773692,-0.1176798,2.0790098,2
-10.2773692,-0.7845320,2.0790098,2
-10.1596894,-1.2160246,1.8044236,2
-10.0420096,-1.5690640,1.9221034,2
-10.2773692,-1.0591182,1.9613300,2
-10.9834480,-0.5883990,1.9613300,2
-11.1011278,-1.2552512,1.6082906,2
-10.7480884,-2.0397832,1.4121576,2
-10.0420096,-2.1182364,1.4513842,2
-9.2574776,-1.5298374,1.6475172,2
-8.7475318,-1.0198916,1.8436502,2
-8.4337190,-0.7060788,1.8436502,2
-8.1591328,-0.6668522,2.0397832,2
-8.3944924,-0.7845320,1.9221034,2
-8.7475318,-0.9022118,2.0790098,2
-9.4536106,-0.7845320,2.1574630,2
-9.8066500,-0.4707192,2.2359162,2
-10.0812362,-0.0784532,2.2751428,2
-10.1204628,-0.1961330,2.3143694,2
-9.8851032,-0.1961330,2.2359162,2
-9.3359308,0.1176798,2.2751428,2
-8.4729456,0.5491724,2.4712758,2
-7.7276402,0.8629852,2.5497290,2
-7.3353742,0.9806650,2.7066354,2
-7.0607880,1.0591182,2.9027684,2
-7.5315072,1.0198916,3.0989014,2
-7.8453200,1.2944778,3.1773546,2
-8.0414530,1.8436502,3.0596748,2
-8.7867584,1.4906108,3.0596748,2
-9.8851032,0.3138128,2.6674088,2
-11.2188076,-0.5491724,2.5497290,2
-12.8270982,-1.5298374,2.2359162,2
-14.5138420,-2.9812216,1.7259704,2
-16.0044528,-4.6287388,1.0983448,2
-17.2597040,-4.9817782,0.7453054,2
-18.4365020,-4.9033250,0.3138128,2
-19.1425808,-4.9425516,0.3922660,2
-18.6718616,-4.5895122,0.3922660,2
-17.5342902,-3.6480738,0.7060788,2
-17.3381572,-3.2558078,0.7845320,2
-17.8088764,-3.6088472,0.5883990,2
-17.6519700,-3.1381280,0.2745862,2
-16.8674380,-2.8243152,0.1176798,2
-16.7105316,-3.4911674,0.0392266,2
-16.9458912,-4.3149260,-0.4707192,2
-17.0243444,-4.3933792,-1.4513842,2
1.6475172,-12.9447780,-0.2745862,2
-15.0237878,-0.1961330,-0.9806650,2
